customer_id,customer_name,industry,customer_tier,region,customer_since
1001,Customer_1001,Retail,Small,Midwest,2017-07-18
1002,Customer_1002,Manufacturing,Small,West,2016-10-07
1003,Customer_1003,Healthcare,Mid-Market,Southwest,2020-01-29
1004,Customer_1004,Healthcare,Small,Midwest,2022-06-06
1005,Customer_1005,Manufacturing,Mid-Market,Northeast,2021-12-06
1006,Customer_1006,Manufacturing,Mid-Market,South,2012-01-22
1007,Customer_1007,Retail,Small,Midwest,2018-11-04
1008,Customer_1008,Construction,Mid-Market,Southwest,2023-03-28
1009,Customer_1009,Healthcare,Mid-Market,Southwest,2021-08-10
1010,Customer_1010,Manufacturing,Small,Midwest,2014-12-10
1011,Customer_1011,Construction,Small,Southwest,2015-11-22
1012,Customer_1012,Manufacturing,Mid-Market,Midwest,2023-05-09
1013,Customer_1013,Retail,Mid-Market,Midwest,2010-06-30
1014,Customer_1014,Consumer Goods,Small,Southwest,2017-11-18
1015,Customer_1015,Manufacturing,Small,West,2011-09-28
1016,Customer_1016,Manufacturing,Enterprise,Midwest,2023-06-02
1017,Customer_1017,Retail,Small,Midwest,2010-08-01
1018,Customer_1018,Food & Beverage,Small,West,2010-05-09
1019,Customer_1019,Automotive,Small,West,2014-12-07
1020,Customer_1020,Consumer Goods,Small,Midwest,2013-01-01
1021,Customer_1021,Manufacturing,Mid-Market,Northeast,2017-06-07
1022,Customer_1022,Manufacturing,Mid-Market,Northeast,2014-06-30
1023,Customer_1023,Construction,Small,Northeast,2015-05-06
1024,Customer_1024,Manufacturing,Small,Midwest,2018-06-22
1025,Customer_1025,Healthcare,Enterprise,West,2024-01-09
1026,Customer_1026,Food & Beverage,Small,Southwest,2017-03-17
1027,Customer_1027,Manufacturing,Mid-Market,South,2018-06-18
1028,Customer_1028,Healthcare,Small,West,2020-03-02
1029,Customer_1029,Manufacturing,Small,West,2012-08-12
1030,Customer_1030,Retail,Small,Northeast,2020-01-02
1031,Customer_1031,Food & Beverage,Small,South,2022-12-05
1032,Customer_1032,Retail,Small,South,2014-10-09
1033,Customer_1033,Food & Beverage,Mid-Market,Southwest,2012-09-03
1034,Customer_1034,Food & Beverage,Small,Southwest,2015-03-12
1035,Customer_1035,Consumer Goods,Mid-Market,Southwest,2014-02-15
1036,Customer_1036,Consumer Goods,Mid-Market,Midwest,2018-10-11
1037,Customer_1037,Retail,Small,Midwest,2022-12-15
1038,Customer_1038,Manufacturing,Small,South,2018-12-12
1039,Customer_1039,Construction,Mid-Market,West,2011-11-19
1040,Customer_1040,Consumer Goods,Mid-Market,Northeast,2014-09-20
1041,Customer_1041,Retail,Mid-Market,South,2020-05-04
1042,Customer_1042,Retail,Mid-Market,Northeast,2018-10-18
1043,Customer_1043,Retail,Small,Midwest,2020-05-29
1044,Customer_1044,Manufacturing,Mid-Market,South,2014-12-09
1045,Customer_1045,Food & Beverage,Small,Northeast,2019-09-17
1046,Customer_1046,Retail,Enterprise,South,2015-12-21
1047,Customer_1047,Construction,Small,Southwest,2012-01-10
1048,Customer_1048,Healthcare,Small,Midwest,2015-08-01
1049,Customer_1049,Healthcare,Small,Southwest,2016-08-13
1050,Customer_1050,Retail,Small,Southwest,2010-01-14
1051,Customer_1051,Retail,Mid-Market,Southwest,2023-05-23
1052,Customer_1052,Construction,Small,South,2017-12-01
1053,Customer_1053,Healthcare,Small,Southwest,2010-07-18
1054,Customer_1054,Retail,Small,Southwest,2023-01-07
1055,Customer_1055,Healthcare,Mid-Market,Southwest,2022-10-29
1056,Customer_1056,Manufacturing,Small,South,2010-03-08
1057,Customer_1057,Healthcare,Enterprise,South,2012-06-12
1058,Customer_1058,Manufacturing,Mid-Market,Midwest,2015-06-16
1059,Customer_1059,Manufacturing,Small,Southwest,2017-08-10
1060,Customer_1060,Retail,Small,Southwest,2020-11-19
1061,Customer_1061,Manufacturing,Small,Midwest,2016-05-13
1062,Customer_1062,Manufacturing,Mid-Market,Northeast,2019-03-05
1063,Customer_1063,Manufacturing,Mid-Market,Midwest,2010-02-25
1064,Customer_1064,Retail,Mid-Market,West,2019-11-17
1065,Customer_1065,Construction,Small,Midwest,2023-09-24
1066,Customer_1066,Manufacturing,Small,South,2017-11-22
1067,Customer_1067,Food & Beverage,Mid-Market,South,2016-10-28
1068,Customer_1068,Healthcare,Mid-Market,Northeast,2014-06-16
1069,Customer_1069,Manufacturing,Mid-Market,South,2024-04-24
1070,Customer_1070,Manufacturing,Small,West,2010-07-01
1071,Customer_1071,Healthcare,Small,South,2014-04-20
1072,Customer_1072,Healthcare,Small,Southwest,2012-01-30
1073,Customer_1073,Retail,Small,Northeast,2022-12-29
1074,Customer_1074,Healthcare,Small,Midwest,2017-03-28
1075,Customer_1075,Manufacturing,Small,Midwest,2023-11-01
1076,Customer_1076,Retail,Small,Southwest,2019-12-23
1077,Customer_1077,Construction,Small,Southwest,2018-05-09
1078,Customer_1078,Manufacturing,Small,Midwest,2017-10-05
1079,Customer_1079,Construction,Small,West,2013-01-15
1080,Customer_1080,Retail,Small,West,2018-06-06
1081,Customer_1081,Construction,Mid-Market,Midwest,2020-04-11
1082,Customer_1082,Retail,Mid-Market,Northeast,2024-06-24
1083,Customer_1083,Retail,Small,Midwest,2018-03-27
1084,Customer_1084,Manufacturing,Mid-Market,South,2024-01-30
1085,Customer_1085,Manufacturing,Small,Midwest,2024-03-02
1086,Customer_1086,Construction,Mid-Market,West,2017-11-02
1087,Customer_1087,Manufacturing,Mid-Market,South,2016-08-03
1088,Customer_1088,Manufacturing,Small,South,2012-02-21
1089,Customer_1089,Manufacturing,Small,Southwest,2014-01-10
1090,Customer_1090,Manufacturing,Small,South,2023-03-09
1091,Customer_1091,Healthcare,Small,Northeast,2012-01-28
1092,Customer_1092,Retail,Small,West,2015-12-16
1093,Customer_1093,Consumer Goods,Small,West,2020-06-24
1094,Customer_1094,Manufacturing,Small,Southwest,2013-08-11
1095,Customer_1095,Food & Beverage,Mid-Market,West,2024-08-11
1096,Customer_1096,Retail,Small,Southwest,2019-09-28
1097,Customer_1097,Retail,Small,Midwest,2010-06-05
1098,Customer_1098,Healthcare,Mid-Market,South,2013-09-16
1099,Customer_1099,Consumer Goods,Small,Southwest,2021-02-08
1100,Customer_1100,Healthcare,Mid-Market,South,2022-12-12
1101,Customer_1101,Manufacturing,Small,South,2023-11-26
1102,Customer_1102,Manufacturing,Small,Southwest,2022-10-07
1103,Customer_1103,Food & Beverage,Small,Southwest,2011-02-14
1104,Customer_1104,Manufacturing,Small,South,2020-12-11
1105,Customer_1105,Construction,Small,West,2011-08-27
1106,Customer_1106,Food & Beverage,Small,Southwest,2011-02-24
1107,Customer_1107,Food & Beverage,Small,West,2020-05-18
1108,Customer_1108,Healthcare,Enterprise,Northeast,2017-03-04
1109,Customer_1109,Construction,Small,West,2019-09-20
1110,Customer_1110,Manufacturing,Small,Northeast,2022-10-09
1111,Customer_1111,Manufacturing,Small,Southwest,2011-01-13
1112,Customer_1112,Food & Beverage,Small,Northeast,2017-11-29
1113,Customer_1113,Retail,Enterprise,Southwest,2022-07-07
1114,Customer_1114,Manufacturing,Small,Northeast,2016-08-08
1115,Customer_1115,Retail,Small,Midwest,2017-11-07
1116,Customer_1116,Construction,Small,South,2017-06-20
1117,Customer_1117,Healthcare,Small,Southwest,2023-08-10
1118,Customer_1118,Food & Beverage,Small,South,2010-10-01
1119,Customer_1119,Retail,Mid-Market,West,2023-03-03
1120,Customer_1120,Manufacturing,Small,Northeast,2022-03-09
1121,Customer_1121,Retail,Mid-Market,Midwest,2016-03-08
1122,Customer_1122,Retail,Small,Southwest,2017-09-27
1123,Customer_1123,Food & Beverage,Small,Southwest,2015-07-15
1124,Customer_1124,Food & Beverage,Mid-Market,South,2013-10-10
1125,Customer_1125,Manufacturing,Mid-Market,South,2023-02-17
1126,Customer_1126,Manufacturing,Mid-Market,Midwest,2017-08-03
1127,Customer_1127,Manufacturing,Small,Midwest,2020-11-06
1128,Customer_1128,Healthcare,Small,Midwest,2011-07-07
1129,Customer_1129,Food & Beverage,Mid-Market,Northeast,2021-10-31
1130,Customer_1130,Manufacturing,Mid-Market,West,2019-11-19
1131,Customer_1131,Healthcare,Mid-Market,South,2024-12-17
1132,Customer_1132,Retail,Mid-Market,South,2012-01-04
1133,Customer_1133,Retail,Small,Southwest,2018-02-06
1134,Customer_1134,Automotive,Small,West,2017-09-01
1135,Customer_1135,Manufacturing,Small,South,2018-01-28
1136,Customer_1136,Manufacturing,Small,Southwest,2010-10-25
1137,Customer_1137,Food & Beverage,Mid-Market,South,2017-02-04
1138,Customer_1138,Manufacturing,Small,Midwest,2014-06-29
1139,Customer_1139,Food & Beverage,Small,South,2019-04-05
1140,Customer_1140,Manufacturing,Small,Northeast,2013-06-25
1141,Customer_1141,Manufacturing,Mid-Market,Midwest,2016-07-11
1142,Customer_1142,Manufacturing,Small,Midwest,2019-04-20
1143,Customer_1143,Retail,Small,Southwest,2010-12-17
1144,Customer_1144,Manufacturing,Small,South,2021-10-20
1145,Customer_1145,Manufacturing,Small,Southwest,2020-09-25
1146,Customer_1146,Healthcare,Small,West,2010-11-10
1147,Customer_1147,Retail,Small,Northeast,2010-12-21
1148,Customer_1148,Retail,Small,West,2022-10-02
1149,Customer_1149,Manufacturing,Small,Midwest,2014-04-02
1150,Customer_1150,Retail,Small,South,2022-11-29
1151,Customer_1151,Manufacturing,Mid-Market,Midwest,2017-06-27
1152,Customer_1152,Food & Beverage,Small,South,2015-02-18
1153,Customer_1153,Manufacturing,Enterprise,West,2014-02-07
1154,Customer_1154,Healthcare,Mid-Market,Midwest,2019-11-20
1155,Customer_1155,Automotive,Small,Midwest,2011-08-25
1156,Customer_1156,Manufacturing,Small,South,2016-01-15
1157,Customer_1157,Manufacturing,Small,South,2015-03-10
1158,Customer_1158,Manufacturing,Mid-Market,Midwest,2012-04-24
1159,Customer_1159,Food & Beverage,Small,Midwest,2015-04-17
1160,Customer_1160,Manufacturing,Mid-Market,South,2017-12-06
1161,Customer_1161,Healthcare,Mid-Market,Midwest,2020-02-29
1162,Customer_1162,Construction,Enterprise,South,2011-04-19
1163,Customer_1163,Healthcare,Small,Midwest,2023-01-31
1164,Customer_1164,Retail,Mid-Market,Northeast,2023-03-06
1165,Customer_1165,Consumer Goods,Small,Midwest,2020-05-18
1166,Customer_1166,Manufacturing,Small,West,2023-11-12
1167,Customer_1167,Retail,Small,Southwest,2016-06-02
1168,Customer_1168,Retail,Mid-Market,West,2022-04-28
1169,Customer_1169,Automotive,Mid-Market,West,2020-11-27
1170,Customer_1170,Food & Beverage,Small,Northeast,2018-06-09
1171,Customer_1171,Healthcare,Enterprise,South,2012-09-10
1172,Customer_1172,Manufacturing,Enterprise,West,2018-05-13
1173,Customer_1173,Consumer Goods,Small,Southwest,2023-07-09
1174,Customer_1174,Retail,Mid-Market,Midwest,2024-10-07
1175,Customer_1175,Retail,Small,Southwest,2016-09-20
1176,Customer_1176,Consumer Goods,Small,South,2013-09-20
1177,Customer_1177,Retail,Small,Northeast,2021-03-18
1178,Customer_1178,Retail,Small,Northeast,2011-02-21
1179,Customer_1179,Food & Beverage,Small,Midwest,2012-04-07
1180,Customer_1180,Manufacturing,Mid-Market,West,2018-06-06
1181,Customer_1181,Retail,Mid-Market,South,2024-11-07
1182,Customer_1182,Manufacturing,Small,West,2014-12-07
1183,Customer_1183,Manufacturing,Small,West,2016-08-25
1184,Customer_1184,Healthcare,Small,South,2014-11-01
1185,Customer_1185,Food & Beverage,Small,South,2016-08-10
1186,Customer_1186,Retail,Small,West,2010-02-08
1187,Customer_1187,Retail,Small,West,2018-12-02
1188,Customer_1188,Retail,Small,Northeast,2018-12-11
1189,Customer_1189,Food & Beverage,Enterprise,South,2014-09-25
1190,Customer_1190,Automotive,Small,Midwest,2013-12-17
1191,Customer_1191,Automotive,Mid-Market,Midwest,2021-06-04
1192,Customer_1192,Retail,Small,Northeast,2012-10-26
1193,Customer_1193,Retail,Small,Southwest,2010-09-15
1194,Customer_1194,Retail,Small,South,2010-08-10
1195,Customer_1195,Food & Beverage,Small,South,2023-03-24
1196,Customer_1196,Retail,Small,Northeast,2015-06-19
1197,Customer_1197,Food & Beverage,Small,Southwest,2011-07-12
1198,Customer_1198,Food & Beverage,Small,South,2023-03-08
1199,Customer_1199,Retail,Small,Southwest,2012-03-25
1200,Customer_1200,Retail,Small,Midwest,2015-01-19
1201,Customer_1201,Retail,Mid-Market,Southwest,2020-03-08
1202,Customer_1202,Manufacturing,Small,Northeast,2020-06-27
1203,Customer_1203,Manufacturing,Small,Northeast,2021-05-07
1204,Customer_1204,Construction,Mid-Market,Southwest,2013-12-11
1205,Customer_1205,Retail,Small,Southwest,2014-12-03
1206,Customer_1206,Manufacturing,Small,Midwest,2024-01-27
1207,Customer_1207,Food & Beverage,Small,Northeast,2022-04-28
1208,Customer_1208,Construction,Small,Southwest,2010-07-23
1209,Customer_1209,Manufacturing,Small,South,2020-05-18
1210,Customer_1210,Healthcare,Mid-Market,Southwest,2022-03-11
1211,Customer_1211,Automotive,Small,Southwest,2018-05-22
1212,Customer_1212,Food & Beverage,Small,Southwest,2019-08-07
1213,Customer_1213,Food & Beverage,Mid-Market,West,2010-01-06
1214,Customer_1214,Manufacturing,Small,West,2010-06-14
1215,Customer_1215,Automotive,Small,Midwest,2010-07-12
1216,Customer_1216,Retail,Small,Northeast,2012-05-20
1217,Customer_1217,Automotive,Small,South,2024-11-10
1218,Customer_1218,Food & Beverage,Small,West,2019-07-07
1219,Customer_1219,Manufacturing,Small,Southwest,2021-09-25
1220,Customer_1220,Manufacturing,Mid-Market,Midwest,2014-06-08
1221,Customer_1221,Food & Beverage,Small,West,2024-01-23
1222,Customer_1222,Food & Beverage,Small,Northeast,2012-12-25
1223,Customer_1223,Manufacturing,Mid-Market,Midwest,2023-07-14
1224,Customer_1224,Construction,Enterprise,Midwest,2010-06-18
1225,Customer_1225,Healthcare,Mid-Market,Southwest,2010-04-22
1226,Customer_1226,Retail,Small,South,2011-03-09
1227,Customer_1227,Retail,Small,South,2021-11-16
1228,Customer_1228,Manufacturing,Small,South,2013-11-11
1229,Customer_1229,Construction,Small,Northeast,2016-10-07
1230,Customer_1230,Retail,Mid-Market,Midwest,2017-01-25
1231,Customer_1231,Healthcare,Small,West,2021-11-04
1232,Customer_1232,Retail,Enterprise,Southwest,2015-03-26
1233,Customer_1233,Food & Beverage,Small,Southwest,2010-02-06
1234,Customer_1234,Manufacturing,Small,Northeast,2015-10-19
1235,Customer_1235,Manufacturing,Small,South,2014-04-28
1236,Customer_1236,Construction,Mid-Market,South,2020-12-17
1237,Customer_1237,Retail,Small,South,2021-04-08
1238,Customer_1238,Retail,Small,Southwest,2011-05-19
1239,Customer_1239,Consumer Goods,Mid-Market,Northeast,2021-11-23
1240,Customer_1240,Consumer Goods,Small,Northeast,2011-01-22
1241,Customer_1241,Healthcare,Small,Southwest,2019-04-18
1242,Customer_1242,Manufacturing,Small,Southwest,2015-11-03
1243,Customer_1243,Food & Beverage,Mid-Market,South,2014-07-09
1244,Customer_1244,Healthcare,Small,South,2017-03-31
1245,Customer_1245,Retail,Small,Midwest,2014-08-28
1246,Customer_1246,Manufacturing,Small,Midwest,2021-11-27
1247,Customer_1247,Healthcare,Enterprise,Southwest,2024-07-01
1248,Customer_1248,Retail,Mid-Market,Midwest,2022-03-27
1249,Customer_1249,Food & Beverage,Mid-Market,Northeast,2016-08-03
1250,Customer_1250,Consumer Goods,Mid-Market,Midwest,2017-07-19
1251,Customer_1251,Food & Beverage,Small,Midwest,2016-09-15
1252,Customer_1252,Retail,Small,Midwest,2021-11-26
1253,Customer_1253,Retail,Small,Midwest,2018-04-14
1254,Customer_1254,Retail,Small,Southwest,2017-01-08
1255,Customer_1255,Manufacturing,Small,Southwest,2016-02-22
1256,Customer_1256,Construction,Small,South,2015-08-17
1257,Customer_1257,Healthcare,Small,South,2018-04-16
1258,Customer_1258,Manufacturing,Mid-Market,West,2020-05-02
1259,Customer_1259,Retail,Small,Midwest,2016-06-26
1260,Customer_1260,Healthcare,Mid-Market,Midwest,2022-02-05
1261,Customer_1261,Manufacturing,Small,Northeast,2022-05-26
1262,Customer_1262,Retail,Small,South,2016-06-08
1263,Customer_1263,Retail,Mid-Market,West,2023-08-20
1264,Customer_1264,Food & Beverage,Small,Southwest,2012-08-05
1265,Customer_1265,Manufacturing,Small,West,2023-12-25
1266,Customer_1266,Food & Beverage,Small,South,2014-05-31
1267,Customer_1267,Retail,Small,Northeast,2018-06-19
1268,Customer_1268,Food & Beverage,Mid-Market,Northeast,2014-04-03
1269,Customer_1269,Manufacturing,Mid-Market,South,2016-08-19
1270,Customer_1270,Retail,Small,Midwest,2015-02-06
1271,Customer_1271,Retail,Small,Southwest,2020-07-30
1272,Customer_1272,Manufacturing,Small,Southwest,2011-03-21
1273,Customer_1273,Manufacturing,Small,Northeast,2022-07-29
1274,Customer_1274,Manufacturing,Mid-Market,West,2023-07-23
1275,Customer_1275,Retail,Small,South,2018-06-12
1276,Customer_1276,Manufacturing,Small,Northeast,2018-03-17
1277,Customer_1277,Automotive,Mid-Market,Midwest,2020-07-01
1278,Customer_1278,Retail,Small,Northeast,2012-12-26
1279,Customer_1279,Healthcare,Small,South,2021-03-31
1280,Customer_1280,Consumer Goods,Small,Midwest,2013-04-12
1281,Customer_1281,Manufacturing,Small,South,2020-02-23
1282,Customer_1282,Food & Beverage,Small,Midwest,2014-08-01
1283,Customer_1283,Healthcare,Small,Midwest,2021-03-11
1284,Customer_1284,Food & Beverage,Small,West,2021-11-12
1285,Customer_1285,Retail,Small,Northeast,2013-02-16
1286,Customer_1286,Retail,Small,Northeast,2019-04-06
1287,Customer_1287,Manufacturing,Mid-Market,Midwest,2017-06-23
1288,Customer_1288,Retail,Small,South,2014-05-30
1289,Customer_1289,Consumer Goods,Mid-Market,West,2018-10-28
1290,Customer_1290,Consumer Goods,Small,Northeast,2024-11-20
1291,Customer_1291,Manufacturing,Mid-Market,Midwest,2010-01-14
1292,Customer_1292,Construction,Small,Southwest,2024-05-08
1293,Customer_1293,Retail,Mid-Market,Northeast,2022-11-02
1294,Customer_1294,Automotive,Mid-Market,South,2017-12-09
1295,Customer_1295,Manufacturing,Small,Southwest,2019-02-24
1296,Customer_1296,Automotive,Small,Midwest,2015-07-16
1297,Customer_1297,Healthcare,Mid-Market,Northeast,2011-12-09
1298,Customer_1298,Manufacturing,Mid-Market,South,2018-07-28
1299,Customer_1299,Manufacturing,Small,West,2022-03-31
1300,Customer_1300,Healthcare,Mid-Market,Southwest,2013-06-20
1301,Customer_1301,Manufacturing,Small,South,2020-10-03
1302,Customer_1302,Retail,Small,Midwest,2021-03-21
1303,Customer_1303,Automotive,Small,West,2021-05-16
1304,Customer_1304,Food & Beverage,Mid-Market,Northeast,2015-02-06
1305,Customer_1305,Retail,Small,South,2015-11-18
1306,Customer_1306,Retail,Small,West,2016-03-30
1307,Customer_1307,Manufacturing,Small,Northeast,2022-10-24
1308,Customer_1308,Consumer Goods,Mid-Market,West,2023-07-04
1309,Customer_1309,Retail,Small,Midwest,2016-03-18
1310,Customer_1310,Manufacturing,Small,Southwest,2024-07-19
1311,Customer_1311,Manufacturing,Small,Northeast,2018-07-23
1312,Customer_1312,Consumer Goods,Small,Southwest,2015-10-11
1313,Customer_1313,Manufacturing,Mid-Market,South,2010-01-04
1314,Customer_1314,Healthcare,Mid-Market,Northeast,2019-03-02
1315,Customer_1315,Construction,Small,West,2019-09-03
1316,Customer_1316,Healthcare,Small,Midwest,2024-07-10
1317,Customer_1317,Consumer Goods,Mid-Market,Southwest,2020-10-09
1318,Customer_1318,Healthcare,Mid-Market,Northeast,2010-06-12
1319,Customer_1319,Automotive,Small,Northeast,2018-07-04
1320,Customer_1320,Manufacturing,Small,Midwest,2021-02-20
1321,Customer_1321,Construction,Small,Southwest,2017-06-13
1322,Customer_1322,Retail,Small,Midwest,2016-06-09
1323,Customer_1323,Retail,Small,West,2022-02-23
1324,Customer_1324,Healthcare,Mid-Market,Southwest,2019-03-04
1325,Customer_1325,Consumer Goods,Small,Southwest,2020-03-21
1326,Customer_1326,Construction,Small,Midwest,2016-12-17
1327,Customer_1327,Retail,Small,West,2014-03-04
1328,Customer_1328,Retail,Small,Midwest,2017-10-14
1329,Customer_1329,Retail,Mid-Market,West,2024-05-20
1330,Customer_1330,Retail,Small,Midwest,2019-01-15
1331,Customer_1331,Retail,Small,Midwest,2020-08-10
1332,Customer_1332,Manufacturing,Small,Midwest,2011-11-12
1333,Customer_1333,Manufacturing,Small,West,2024-10-25
1334,Customer_1334,Construction,Mid-Market,West,2013-09-02
1335,Customer_1335,Retail,Mid-Market,Southwest,2024-07-26
1336,Customer_1336,Automotive,Mid-Market,West,2016-09-07
1337,Customer_1337,Food & Beverage,Mid-Market,Northeast,2023-10-13
1338,Customer_1338,Manufacturing,Mid-Market,Midwest,2023-05-18
1339,Customer_1339,Manufacturing,Small,South,2021-04-30
1340,Customer_1340,Manufacturing,Small,Northeast,2023-09-30
1341,Customer_1341,Consumer Goods,Small,Northeast,2019-02-21
1342,Customer_1342,Manufacturing,Small,Midwest,2022-09-24
1343,Customer_1343,Retail,Mid-Market,Southwest,2012-08-01
1344,Customer_1344,Automotive,Mid-Market,Midwest,2011-01-21
1345,Customer_1345,Consumer Goods,Small,Midwest,2018-02-24
1346,Customer_1346,Manufacturing,Small,Northeast,2022-02-23
1347,Customer_1347,Manufacturing,Mid-Market,West,2021-06-24
1348,Customer_1348,Manufacturing,Small,Northeast,2017-12-01
1349,Customer_1349,Manufacturing,Small,Southwest,2017-10-24
1350,Customer_1350,Manufacturing,Mid-Market,Southwest,2019-02-23
1351,Customer_1351,Food & Beverage,Small,Southwest,2023-01-09
1352,Customer_1352,Automotive,Small,South,2022-08-17
1353,Customer_1353,Retail,Mid-Market,Northeast,2011-08-24
1354,Customer_1354,Food & Beverage,Enterprise,South,2018-12-08
1355,Customer_1355,Manufacturing,Mid-Market,West,2015-09-18
1356,Customer_1356,Healthcare,Mid-Market,South,2021-12-28
1357,Customer_1357,Food & Beverage,Small,Southwest,2017-08-03
1358,Customer_1358,Healthcare,Small,Northeast,2024-11-13
1359,Customer_1359,Automotive,Mid-Market,Northeast,2016-06-26
1360,Customer_1360,Retail,Small,South,2020-03-09
1361,Customer_1361,Manufacturing,Mid-Market,West,2011-08-18
1362,Customer_1362,Manufacturing,Small,West,2023-12-26
1363,Customer_1363,Retail,Small,South,2012-04-21
1364,Customer_1364,Automotive,Small,West,2015-09-04
1365,Customer_1365,Retail,Mid-Market,West,2022-07-25
1366,Customer_1366,Construction,Mid-Market,Midwest,2024-07-05
1367,Customer_1367,Retail,Small,Midwest,2017-04-07
1368,Customer_1368,Manufacturing,Small,Northeast,2017-04-09
1369,Customer_1369,Retail,Mid-Market,South,2010-09-24
1370,Customer_1370,Food & Beverage,Small,Midwest,2024-09-06
1371,Customer_1371,Food & Beverage,Small,Northeast,2010-04-01
1372,Customer_1372,Retail,Small,Midwest,2010-05-23
1373,Customer_1373,Manufacturing,Mid-Market,Northeast,2017-02-06
1374,Customer_1374,Construction,Small,West,2010-01-20
